name,phone_number,email
Charlene,555-999-6666,[email]
Debbie,555-999-5555,[email]
Anne,555-999-8888,[email]
Ellen,555-999-4444,[email]
Betty,555-999-7777,[email]
Judy,555-333-2222,[email]
Val,222-555-9999,[email]
Jennifer,222-555-5555,[email]
Carol,777-999-3333,[email]
Stephanie,444-555-4444,[email]
Carla,222-333-4444,[email]
Sylvia,222-333-2222,[email]
Pat,333-222-4444,[email]
Doris,333-222-0000,doris@funmailcom
Kim,333-111-2222,[email]
Shawn,333-444-9999,[email]
Shelly,555-888-4444,[email]
Terry,777-888-9999,[email]
Ella,999-999-9999,[email]

